rk,player,nation,pos,squad,age,born,90s,att,live,dead,fk,tb,sw,crs,ti,ck,in,out,str,cmp,off,blocks,matches
362,Duane Holmes,us USA,"MF,FW",Houston Dynamo,30-356,1994,6.5,243,206,37,4,1,0,17,28,4,1,2,1,178,0,3,Matches
363,Jackson Hopkins,us USA,"MF,FW",D.C. United,21-119,2004,9.3,287,258,27,15,1,2,16,2,8,4,1,2,235,2,3,Matches
364,Jannes Horn,de GER,DF,St. Louis,28-264,1997,8.0,410,348,60,7,0,2,21,53,0,0,0,0,325,2,5,Matches
365,Jung Hoyeon,kr KOR,MF,Minnesota Utd,25-030,2000,1.0,26,26,0,0,0,0,0,0,0,0,0,0,21,0,0,Matches
366,Keegan Hughes,us USA,DF,NE Revolution,25-098,2000,4.1,214,202,12,10,0,0,1,2,0,0,0,0,188,0,1,Matches
367,Sebastien Ibeagha,us USA,DF,FC Dallas,33-280,1992,30.7,973,893,76,49,0,2,1,13,0,0,0,0,820,4,9,Matches
368,Aliyu Ibrahim,ng NGA,"MF,FW",Houston Dynamo,23-285,2002,2.0,72,71,0,0,1,0,1,0,0,0,0,0,48,1,6,Matches
369,Aliyu Ibrahim,ng NGA,"FW,DF",Columbus Crew,23-285,2002,13.4,429,409,18,0,2,0,23,9,0,0,0,0,347,2,11,Matches
370,Sunusi Ibrahim,ng NGA,FW,CF Montréal,23-027,2002,0.9,31,29,2,0,0,1,0,0,0,0,0,0,24,0,1,Matches
371,Igor,br BRA,MF,LAFC,22-235,2003,20.6,1201,1164,34,32,3,3,2,2,0,0,0,0,1089,3,10,Matches
372,Mitja Ilenič,si SVN,DF,NYCFC,20-306,2004,12.1,772,645,125,7,1,8,30,118,0,0,0,0,622,2,23,Matches
373,Milan Iloski,us USA,"MF,FW",Philadelphia Union,26-091,1999,6.6,222,194,28,4,1,3,26,3,11,9,1,0,151,0,5,Matches
374,Milan Iloski,us USA,"FW,MF",San Diego FC,26-091,1999,5.3,150,128,21,3,3,1,13,3,9,7,0,0,111,1,3,Matches
375,Bjørn Inge Utvik,no NOR,DF,Vancouver W'caps,29-242,1996,11.4,676,651,22,19,0,12,2,1,0,0,0,0,610,3,4,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
376,Marcus Ingvartsen,dk DEN,"FW,MF",San Diego FC,29-297,1996,4.5,113,110,3,0,0,0,1,0,0,0,0,0,86,0,3,Matches
377,Lorenzo Insigne,it ITA,"MF,FW",Toronto FC,34-146,1991,9.6,449,417,31,11,2,4,13,2,5,4,0,0,361,1,15,Matches
378,Aljaž Ivačič,si SVN,GK,NE Revolution,31-303,1993,24.0,640,381,255,57,0,0,0,0,0,0,0,0,435,4,1,Matches
379,Ousman Jabang,us USA,DF,CF Montréal,24-213,2001,1.0,70,66,4,1,0,0,1,3,0,0,0,0,59,0,1,Matches
380,Ayoub Jabbari,ma MAR,"FW,DF",FC Cincinnati,25-271,2000,1.3,27,26,1,0,0,0,2,0,0,0,0,0,19,0,0,Matches
381,Aziel Jackson,us USA,"MF,FW",Columbus Crew,24-004,2001,8.1,303,289,10,4,2,2,2,4,1,0,0,0,271,4,5,Matches
382,Jacob Jackson,us USA,GK,FC Dallas,25-186,2000,3.8,123,69,53,14,0,0,0,0,0,0,0,0,55,1,1,Matches
383,Ivan Jaime Pajuelo,es ESP,FW,CF Montréal,25-032,2000,3.4,120,106,13,1,7,1,9,2,10,7,0,0,93,1,4,Matches
384,Ian James,us USA,DF,Sporting KC,17-144,2008,5.5,243,240,2,2,0,0,1,0,0,0,0,0,212,1,1,Matches
385,Robin Jansson,se SWE,DF,Orlando City,33-347,1991,29.0,1418,1353,62,54,1,4,2,1,0,0,0,0,1255,3,10,Matches
386,Danley Jean-Jacques,ht HAI,MF,Philadelphia Union,25-161,2000,26.2,1159,1147,9,7,2,5,11,2,0,0,0,0,957,3,20,Matches
387,Stiven Jimenez,us USA,MF,FC Cincinnati,18-126,2007,1.2,34,34,0,0,0,0,0,0,0,0,0,0,29,0,0,Matches
388,Julio Joao Ortíz,ec ECU,MF,Portland Timbers,29-180,1996,12.3,600,582,15,15,1,8,6,0,0,0,0,0,536,3,12,Matches
389,Sean Johnson,us USA,GK,Toronto FC,36-150,1989,31.0,936,584,347,115,0,3,0,1,0,0,0,0,679,5,0,Matches
390,Tate Johnson,us USA,DF,Vancouver W'caps,20-110,2005,22.0,1118,955,161,28,0,6,24,133,0,0,0,0,918,2,18,Matches
391,DeJuan Jones,us USA,DF,Columbus Crew,28-126,1997,2.7,167,152,15,0,0,0,0,15,0,0,0,0,135,0,4,Matches
392,DeJuan Jones,us USA,"DF,MF",SJ Earthquakes,28-126,1997,12.9,735,589,143,8,0,2,30,134,1,0,1,0,590,3,18,Matches
393,Derrick Jones,us USA,MF,Columbus Crew,28-239,1997,0.1,12,12,0,0,0,0,0,0,0,0,0,0,11,0,0,Matches
394,Kim Joonhong,kr KOR,GK,D.C. United,22-147,2003,8.0,269,193,75,20,0,0,0,0,0,0,0,0,186,1,0,Matches
395,Dejan Joveljić,rs SRB,FW,Sporting KC,26-082,1999,30.7,707,612,92,1,6,1,3,0,0,0,0,0,503,3,31,Matches
396,Mykhi Joyner,us USA,"FW,MF",St. Louis,19-059,2006,4.1,94,92,2,0,0,0,11,2,0,0,0,0,67,0,5,Matches
397,Preston Judd,us USA,"FW,MF",SJ Earthquakes,26-153,1999,11.7,192,163,29,1,0,1,11,0,0,0,0,0,111,0,10,Matches
398,Anderson Julio,ec ECU,"FW,MF",FC Dallas,29-150,1996,17.5,314,294,19,0,0,2,16,15,2,0,0,0,233,1,15,Matches
399,Sam Junqua,us USA,DF,Real Salt Lake,28-353,1996,20.4,1037,943,93,13,1,8,45,74,6,3,0,0,829,1,20,Matches
400,Mathias Jørgensen,dk DEN,DF,LA Galaxy,35-188,1990,15.0,979,936,41,23,2,4,0,0,0,0,0,0,877,2,4,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
401,Kristijan Kahlina,hr CRO,GK,Charlotte,33-096,1992,32.0,1023,807,215,41,0,1,0,0,0,0,0,0,841,1,0,Matches
402,Kaick,br BRA,MF,FC Dallas,19-333,2005,18.5,738,719,18,13,2,8,12,4,1,0,1,0,597,1,15,Matches
403,Kei Kamara,sl SLE,FW,FC Cincinnati,41-057,1984,8.7,185,180,5,0,1,1,2,2,0,0,0,0,135,0,5,Matches
404,Bernard Kamungo,us USA,"DF,FW",FC Dallas,23-300,2002,17.5,482,429,51,4,0,3,29,44,0,0,0,0,367,2,21,Matches
405,Bibi Karamoko,us USA,FW,D.C. United,19-361,2005,0.2,5,5,0,0,0,0,0,0,0,0,0,0,3,0,0,Matches
406,Alexandros Katranis,gr GRE,DF,Real Salt Lake,27-177,1998,20.4,1087,839,245,41,1,10,129,168,36,24,4,0,776,3,28,Matches
407,Mark-Anthony Kaye,ca CAN,MF,SJ Earthquakes,30-330,1994,11.3,572,555,12,9,0,6,10,3,0,0,0,0,463,5,6,Matches
408,Kim Kee-hee,kr KOR,DF,Seattle Sounders,36-107,1989,11.5,600,580,20,16,1,2,1,2,0,0,0,0,533,0,3,Matches
409,Kevin Kelsy,ve VEN,FW,Portland Timbers,21-093,2004,17.8,342,297,44,0,0,0,2,0,0,0,0,0,253,1,9,Matches
410,Ryan Kent,eng ENG,"FW,MF",Seattle Sounders,28-351,1996,6.0,303,296,6,1,2,2,19,4,1,0,0,0,247,1,6,Matches
411,Deandre Kerr,ca CAN,FW,Toronto FC,22-343,2002,9.8,129,118,10,0,0,2,2,1,0,0,0,0,86,1,6,Matches
412,Henry Kessler,us USA,DF,St. Louis,27-125,1998,15.3,735,703,31,23,1,0,1,6,0,0,0,0,669,1,3,Matches
413,Hosei Kijima,jp JPN,"MF,FW",D.C. United,23-119,2002,17.7,582,576,3,1,4,2,6,1,0,0,0,0,472,3,17,Matches
414,Benjamin Kikanovic,us USA,"DF,MF",SJ Earthquakes,25-295,2000,4.7,268,225,42,2,0,0,22,40,0,0,0,0,202,1,10,Matches
415,Peter Kingston,us USA,FW,Seattle Sounders,24-106,2001,0.1,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,Matches
416,Klauss,br BRA,FW,St. Louis,28-241,1997,26.8,606,552,51,2,4,2,9,5,0,0,0,0,438,3,19,Matches
417,Eric Klein,us USA,MF,NE Revolution,18-342,2006,0.0,5,5,0,0,0,0,0,0,0,0,0,0,2,0,1,Matches
418,Mateusz Klich,pl POL,MF,Atlanta Utd,35-137,1990,8.8,569,516,51,25,3,1,5,10,0,0,0,0,488,2,6,Matches
419,Žan Kolmanič,si SVN,"DF,MF",Austin,25-239,2000,8.1,425,338,85,10,2,1,71,45,30,15,6,0,295,2,5,Matches
420,Rominigue Kouamé,ml MLI,MF,Chicago Fire,28-315,1996,6.3,323,316,5,4,2,2,2,0,0,0,0,0,295,2,3,Matches
421,Sebastian Kowalczyk,pl POL,"FW,MF",Houston Dynamo,27-067,1998,16.6,609,593,14,3,0,2,28,6,4,0,0,0,507,2,22,Matches
422,Damir Kreilach,hr CRO,"FW,MF",Vancouver W'caps,36-195,1989,0.3,17,17,0,0,0,0,0,0,0,0,0,0,13,0,0,Matches
423,Theodore Ku-Dipietro,us USA,"FW,MF",Colorado Rapids,23-273,2002,12.7,487,479,5,0,5,1,25,5,0,0,0,0,368,3,14,Matches
424,Yuya Kubo,jp JPN,"MF,FW",FC Cincinnati,31-308,1993,7.3,250,233,15,4,0,3,7,8,2,1,0,0,203,2,5,Matches
425,Willy Kumado,gh GHA,DF,San Diego FC,23-012,2002,8.5,508,434,71,7,0,2,28,63,1,0,0,0,413,3,14,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
426,Luca de la Torre,us USA,MF,San Diego FC,27-158,1998,23.5,1095,1058,32,5,2,1,35,7,15,9,0,0,903,5,33,Matches
427,Mathías Laborda,uy URU,DF,Vancouver W'caps,26-043,1999,24.2,1405,1241,163,36,2,14,34,123,0,0,0,0,1229,1,19,Matches
428,Luca Langoni,ar ARG,"FW,MF",NE Revolution,23-261,2002,18.1,542,502,37,13,1,2,67,16,6,3,0,0,401,3,23,Matches
429,Lassi Lappalainen,fi FIN,"DF,MF",Columbus Crew,27-065,1998,4.4,221,197,23,0,0,0,12,23,0,0,0,0,176,1,5,Matches
430,Oliver Larraz,us USA,MF,Colorado Rapids,24-042,2001,24.6,1084,1052,30,14,4,7,26,6,4,2,1,0,915,2,18,Matches
431,Richie Laryea,ca CAN,"DF,MF",Toronto FC,30-294,1995,13.9,492,429,63,13,0,0,4,50,0,0,0,0,410,0,10,Matches
432,Ariel Lassiter,cr CRC,"FW,MF",Portland Timbers,31-031,1994,5.9,233,204,28,8,0,4,42,3,17,14,2,0,166,1,6,Matches
433,Emmanuel Latte Lath,ci CIV,FW,Atlanta Utd,26-300,1999,24.4,381,361,19,0,1,1,3,0,0,0,0,0,262,1,11,Matches
434,Randall Leal,cr CRC,"MF,FW",D.C. United,28-287,1997,5.8,306,273,31,10,2,5,26,4,15,3,9,3,230,2,15,Matches
435,Tim Leibold,de GER,DF,Sporting KC,31-332,1993,9.7,500,408,90,18,1,5,50,59,12,8,4,0,407,2,16,Matches
436,Brooks Lennon,us USA,DF,Atlanta Utd,28-036,1997,17.3,968,811,155,19,1,7,102,124,12,11,1,0,764,2,20,Matches
437,Tucker Lepley,us USA,"MF,FW",LA Galaxy,23-284,2002,6.2,347,331,16,5,1,3,12,3,7,6,0,0,301,0,3,Matches
438,Beau Leroux,us USA,MF,SJ Earthquakes,22-058,2003,23.4,1170,1127,36,21,9,6,20,12,2,1,0,0,962,7,30,Matches
439,Danny Leyva,us USA,"MF,FW",Seattle Sounders,22-176,2003,7.8,646,607,37,13,1,4,30,5,18,4,10,0,551,2,10,Matches
440,Nick Lima,us USA,"MF,DF",SJ Earthquakes,30-345,1994,5.0,268,216,50,5,1,6,20,45,0,0,0,0,206,2,4,Matches
441,Ondřej Lingr,cz CZE,"FW,MF",Houston Dynamo,27-021,1998,19.8,552,509,42,13,0,2,38,11,5,1,3,0,470,1,16,Matches
442,Sebastian Lletget,us USA,MF,FC Dallas,33-055,1992,12.7,524,485,38,20,1,1,27,7,6,3,2,0,458,1,3,Matches
443,Hugo Lloris,fr FRA,GK,LAFC,38-306,1986,31.5,865,620,239,62,0,3,0,0,0,0,0,0,611,6,0,Matches
444,Saba Lobzhanidze,ge GEO,"FW,DF",Atlanta Utd,30-314,1994,21.5,618,537,77,10,2,2,109,18,49,40,5,0,422,4,30,Matches
445,Robin Lod,fi FIN,"MF,FW",Minnesota Utd,32-194,1993,27.3,1046,1010,32,6,6,0,16,6,3,2,1,0,879,4,19,Matches
446,Nicolás Lodeiro,uy URU,"FW,MF",Houston Dynamo,36-221,1989,6.4,420,385,32,14,2,0,33,3,14,5,4,0,321,3,7,Matches
447,Jasper Löffelsend,de GER,DF,San Diego FC,28-048,1997,6.7,371,319,52,7,2,2,19,44,0,0,0,0,298,0,10,Matches
448,Aaron Long,us USA,DF,LAFC,33-016,1992,14.1,1044,1022,21,15,0,6,0,4,0,0,0,0,987,1,3,Matches
449,Kevin Long,ie IRL,DF,Toronto FC,35-071,1990,21.0,953,905,45,35,0,10,0,0,0,0,0,0,796,3,5,Matches
450,Matthew Longstaff,eng ENG,"MF,FW",Toronto FC,25-221,2000,10.1,515,484,31,11,0,4,17,7,7,5,1,0,425,0,8,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
451,Matthew Longstaff,eng ENG,MF,CF Montréal,25-221,2000,6.5,331,326,5,4,2,2,5,1,0,0,0,0,283,0,2,Matches
452,Antino Lopez,us USA,MF,Seattle Sounders,23-160,2002,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
453,Hernán López Muñoz,ar ARG,"MF,FW",SJ Earthquakes,25-051,2000,2.8,85,67,16,4,2,2,17,2,10,4,5,0,48,2,1,Matches
454,Victor Loturi,ca CAN,MF,CF Montréal,24-160,2001,27.8,1190,1110,74,36,1,2,8,10,2,0,0,0,1023,6,17,Matches
455,Evan Louro,us USA,GK,FC Cincinnati,29-282,1996,4.0,131,73,58,10,0,1,0,0,0,0,0,0,91,0,0,Matches
456,Daniel Lovitz,us USA,DF,Nashville SC,34-062,1991,30.2,1632,1368,254,31,2,8,55,223,0,0,0,0,1259,10,29,Matches
457,Eduard Löwen,de GER,MF,St. Louis,28-273,1997,15.5,1054,940,109,63,2,24,68,3,40,16,12,1,857,5,12,Matches
458,Hirving Lozano,mx MEX,FW,San Diego FC,30-090,1995,20.3,747,642,99,25,6,5,102,16,56,34,6,0,522,6,29,Matches
459,Gonzalo Luján,ar ARG,DF,Inter Miami,24-184,2001,19.4,1224,1178,45,16,0,6,5,25,0,0,0,0,1117,1,4,Matches
460,Jovan Lukić,rs SRB,MF,Philadelphia Union,23-281,2002,29.1,1396,1374,18,16,3,5,15,1,0,0,0,0,1160,4,22,Matches
461,Diego Luna,us USA,"MF,FW",Real Salt Lake,22-051,2003,25.2,1185,1062,117,44,8,11,69,9,39,21,12,0,940,6,28,Matches
462,Benjamin Lundt,de GER,GK,St. Louis,30-034,1995,9.0,291,182,109,28,0,1,0,0,0,0,0,0,214,0,0,Matches
463,Liam MacKenzie,ca CAN,FW,Vancouver W'caps,18-227,2007,0.7,10,7,2,0,0,0,0,0,0,0,0,0,8,1,0,Matches
464,Lukas MacNaughton,ca CAN,DF,D.C. United,30-234,1995,7.9,371,353,18,17,0,1,0,1,0,0,0,0,317,0,2,Matches
465,Jack Maher,us USA,DF,Nashville SC,26-000,1999,28.6,1777,1711,62,33,0,10,0,3,0,0,0,0,1635,4,4,Matches
466,Olwethu Makhanya,za RSA,DF,Philadelphia Union,21-181,2004,23.9,1065,1008,56,40,0,3,4,1,0,0,0,0,863,1,15,Matches
467,Adilson Malanda,fr FRA,DF,Charlotte,23-364,2001,32.2,2035,1957,75,56,1,49,2,8,0,0,0,0,1779,3,10,Matches
468,Alexis Manyoma,co COL,"FW,MF",Colorado Rapids,22-298,2003,0.5,27,24,3,0,0,0,3,3,0,0,0,0,19,0,0,Matches
469,J.T. Marcinkowski,us USA,GK,LA Galaxy,28-172,1997,3.0,114,94,18,4,0,0,0,0,0,0,0,0,88,2,0,Matches
470,AJ Marcucci,us USA,GK,NY Red Bulls,26-089,1999,2.0,69,55,14,4,0,0,0,0,0,0,0,0,46,0,0,Matches
471,Dominik Marczuk,pl POL,DF,FC Cincinnati,21-361,2003,2.4,91,80,11,2,0,1,6,9,0,0,0,0,66,0,2,Matches
472,Dominik Marczuk,pl POL,FW,Real Salt Lake,21-361,2003,9.6,326,314,12,1,1,4,42,11,0,0,0,0,200,0,13,Matches
473,Paul Marie,fr FRA,"FW,MF",SJ Earthquakes,30-218,1995,1.1,37,28,9,5,0,0,6,2,2,1,1,0,24,0,2,Matches
474,Adrián Marín,es ESP,DF,Orlando City,28-292,1997,3.6,182,158,24,7,1,0,2,16,0,0,0,0,152,0,2,Matches
475,Anthony Markanich,ph PHI,DF,Minnesota Utd,25-306,1999,21.1,623,586,36,3,0,3,19,33,0,0,0,0,462,1,16,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
476,Idan Markovich,il ISR,FW,Charlotte,21-080,2004,20.1,350,322,28,1,3,0,1,1,0,0,0,0,276,0,11,Matches
477,Marlon,br BRA,DF,LAFC,30-051,1995,7.0,545,531,14,12,0,0,0,0,0,0,0,0,511,0,0,Matches
478,Jahkeele Marshall-Rutty,ca CAN,DF,Charlotte,21-134,2004,20.0,1105,947,157,18,0,4,31,139,0,0,0,0,946,1,21,Matches
479,Jahkeele Marshall-Rutty,ca CAN,"MF,DF",CF Montréal,21-134,2004,2.6,128,117,9,0,0,1,5,9,0,0,0,0,96,2,2,Matches
480,Alonso Martínez,cr CRC,FW,NYCFC,27-013,1998,27.7,368,341,26,0,3,0,5,1,0,0,0,0,262,1,17,Matches
481,David Martínez,ve VEN,FW,LAFC,19-263,2006,13.0,461,431,29,5,4,6,37,6,18,14,0,0,358,1,14,Matches
482,Josef Martínez,ve VEN,FW,SJ Earthquakes,32-162,1993,20.8,316,261,55,1,0,1,0,1,0,0,0,0,271,0,4,Matches
483,Thiago Martins,br BRA,DF,NYCFC,30-225,1995,30.0,2119,2048,70,66,0,12,2,2,0,0,0,0,1860,1,18,Matches
484,Jimmy Maurer,us USA,GK,Houston Dynamo,37-014,1988,1.3,42,33,9,2,0,0,0,1,0,0,0,0,25,0,0,Matches
485,Eric Maxim Choupo-Moting,cm CMR,FW,NY Red Bulls,36-219,1989,30.6,689,641,46,4,8,1,6,0,0,0,0,0,508,2,28,Matches
486,Andreas Maxsø,dk DEN,DF,Colorado Rapids,31-224,1994,32.0,1283,1247,33,27,1,0,2,1,0,0,0,0,1135,3,4,Matches
487,Salvatore Mazzaferro,ca CAN,DF,Atlanta Utd,24-017,2001,0.8,36,36,0,0,0,0,0,0,0,0,0,0,33,0,0,Matches
488,Olivier Mbaizo,cm CMR,DF,Philadelphia Union,28-074,1997,5.4,266,207,59,5,0,2,24,54,0,0,0,0,186,0,9,Matches
489,Kenji Mboma Dem,fr FRA,"DF,FW",FC Cincinnati,23-279,2002,0.9,31,28,2,0,0,0,0,2,0,0,0,0,25,1,1,Matches
490,John McCarthy,us USA,GK,NY Red Bulls,33-116,1992,1.0,31,26,5,0,0,0,0,0,0,0,0,0,17,0,0,Matches
491,John McCarthy,us USA,GK,LA Galaxy,33-116,1992,11.0,299,220,79,25,0,1,0,0,0,0,0,0,187,0,0,Matches
492,Jack McGlynn,us USA,"FW,MF",Houston Dynamo,22-113,2003,25.6,1764,1492,262,95,9,29,241,25,128,71,52,0,1397,10,24,Matches
493,Zac McGraw,ca CAN,DF,Portland Timbers,28-142,1997,2.7,117,114,3,2,0,0,0,0,0,0,0,0,104,0,2,Matches
494,Duncan McGuire,us USA,FW,Orlando City,24-265,2001,8.1,157,149,8,0,1,0,3,1,0,0,0,0,119,0,0,Matches
495,Paddy McNair,nir NIR,DF,San Diego FC,30-184,1995,19.0,1607,1512,93,43,2,10,2,10,0,0,0,0,1499,2,6,Matches
496,Brendan McSorley,us USA,FW,St. Louis,23-269,2002,3.1,65,64,1,1,2,0,5,0,0,0,0,0,43,0,0,Matches
497,Christopher McVey,se SWE,DF,San Diego FC,28-199,1997,31.7,2643,2560,78,54,3,24,11,14,0,0,0,0,2438,5,14,Matches
498,Loïc Mesanvi,tg TOG,"FW,DF",Minnesota Utd,22-022,2003,0.1,7,7,0,0,0,0,1,0,0,0,0,0,5,0,1,Matches
499,Lionel Messi,ar ARG,"FW,MF",Inter Miami,38-126,1987,26.9,1418,1288,121,39,44,4,60,7,66,28,6,1,1111,9,30,Matches
500,Wyatt Meyer,us USA,"MF,DF",Nashville SC,24-290,2001,2.6,132,123,8,3,0,0,1,5,0,0,0,0,115,1,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
501,Matt Miazga,us USA,DF,FC Cincinnati,30-101,1995,17.0,1018,979,37,33,0,3,0,2,0,0,0,0,918,2,2,Matches
502,Novak Mićović,rs SRB,GK,LA Galaxy,24-003,2001,20.0,614,460,153,42,0,0,0,0,0,0,0,0,438,1,0,Matches
503,Alex Mighten,eng ENG,FW,San Diego FC,23-200,2002,11.7,244,240,3,0,0,1,15,0,2,0,0,0,188,1,10,Matches
504,Djordje Mihailovic,us USA,"MF,FW",Toronto FC,26-352,1998,9.8,347,269,77,18,0,0,73,4,47,21,24,0,253,1,4,Matches
505,Djordje Mihailovic,us USA,"MF,FW",Colorado Rapids,26-352,1998,22.8,935,711,215,66,11,2,175,35,109,40,58,0,615,9,22,Matches
506,Enea Mihaj,al ALB,DF,Atlanta Utd,27-115,1998,7.0,456,433,23,16,0,6,0,2,0,0,0,0,411,0,4,Matches
507,Eric Miller,us USA,"DF,MF",Portland Timbers,32-286,1993,4.8,233,191,42,3,0,0,8,39,0,0,0,0,173,0,5,Matches
508,Harbor Miller,us USA,"FW,DF",LA Galaxy,18-129,2007,7.1,277,257,19,1,0,0,12,18,0,0,0,0,215,1,10,Matches
509,Jansen Miller,us USA,DF,Sporting KC,23-260,2002,25.6,1070,1016,48,37,2,23,2,8,0,0,0,0,860,6,7,Matches
510,Kamal Miller,ca CAN,DF,Portland Timbers,28-165,1997,20.9,1294,1244,48,36,0,10,3,4,0,0,0,0,1143,2,7,Matches
511,Peyton Miller,us USA,DF,NE Revolution,17-354,2007,23.0,977,827,148,14,2,11,71,134,0,0,0,0,757,2,17,Matches
512,Georgi Minoungou,bf BFA,"FW,MF",Seattle Sounders,23-095,2002,8.1,319,309,8,0,1,1,41,4,3,0,0,0,242,2,7,Matches
513,Aleksei Miranchuk,ru RUS,"MF,FW",Atlanta Utd,30-011,1995,30.5,1453,1319,122,30,14,9,122,10,67,57,4,0,1135,12,19,Matches
514,Shakur Mohammed,gh GHA,"FW,MF",Orlando City,22-062,2003,0.1,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,Matches
515,Zane Monlouis,eng ENG,DF,Toronto FC,22-012,2003,5.7,322,309,13,6,0,6,0,6,0,0,0,0,275,0,6,Matches
516,Alán Montes,mx MEX,DF,Sporting KC,25-002,2000,5.1,353,344,9,9,0,6,1,0,0,0,0,0,316,0,0,Matches
517,Shaq Moore,us USA,"DF,MF",FC Dallas,28-360,1996,31.4,1173,980,188,16,1,5,76,171,1,1,0,0,911,5,26,Matches
518,Felipe Mora,cl CHI,FW,Portland Timbers,32-087,1993,18.5,427,383,41,2,4,4,7,3,0,0,0,0,305,3,16,Matches
519,Alfredo Morales,us USA,MF,St. Louis,35-169,1990,12.2,594,576,15,14,4,4,9,1,0,0,0,0,495,3,8,Matches
520,Efrain Morales,bo BOL,DF,Atlanta Utd,21-238,2004,4.5,371,367,4,4,0,1,0,0,0,0,0,0,350,0,1,Matches
521,Efrain Morales,bo BOL,DF,CF Montréal,21-238,2004,5.4,352,333,19,5,0,0,0,1,0,0,0,0,319,0,1,Matches
522,Marcelo Morales,cl CHI,DF,NY Red Bulls,22-144,2003,2.0,121,88,33,1,0,1,21,22,10,8,1,0,84,0,5,Matches
523,Santi Morales,us USA,"MF,DF",Inter Miami,18-261,2007,0.3,38,36,2,1,0,0,0,0,1,0,0,0,36,0,0,Matches
524,Maximiliano Moralez,ar ARG,MF,NYCFC,38-243,1987,30.5,1918,1695,219,64,11,8,139,26,82,51,9,3,1467,4,48,Matches
525,Andrew Moran,ie IRL,"MF,FW",LAFC,22-013,2003,3.5,164,160,3,2,2,0,1,1,0,0,0,0,140,1,8,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
526,Steven Moreira,cv CPV,DF,Columbus Crew,31-076,1994,27.3,1963,1807,152,57,4,7,32,93,0,0,0,0,1745,4,34,Matches
527,Santiago Moreno,co COL,"FW,MF",Portland Timbers,25-190,2000,18.8,858,768,86,26,11,8,76,7,52,19,23,0,638,4,23,Matches
528,Lewis Morgan,sct SCO,"MF,FW",NY Red Bulls,29-028,1996,1.6,50,48,1,0,0,1,4,1,0,0,0,0,36,1,0,Matches
529,Jordan Morris,us USA,FW,Seattle Sounders,31-002,1994,8.4,171,157,11,1,0,0,1,1,0,0,0,0,122,3,5,Matches
530,Edwin Mosquera,co COL,"FW,DF",Atlanta Utd,24-123,2001,1.7,79,76,3,0,0,2,14,2,1,1,0,0,47,0,6,Matches
531,Rafael Mosquera,pa PAN,MF,NY Red Bulls,20-157,2005,0.1,3,1,2,0,0,0,0,2,0,0,0,0,3,0,0,Matches
532,Cole Mrowka,us USA,MF,Columbus Crew,19-205,2006,0.3,31,29,2,1,0,0,1,0,1,0,0,0,28,0,1,Matches
533,Hany Mukhtar,de GER,"FW,MF",Nashville SC,30-221,1995,33.3,1444,1189,243,42,9,3,198,10,135,57,63,1,1134,12,36,Matches
534,Thomas Müller,de GER,MF,Vancouver W'caps,36-045,1989,6.0,335,312,21,3,5,2,17,10,0,0,0,0,244,2,18,Matches
535,Daniel Munie,us USA,DF,SJ Earthquakes,25-260,2000,22.1,1236,1172,57,43,2,2,3,9,0,0,0,0,1051,7,8,Matches
536,Santiago Muñóz,mx MEX,"MF,FW",Sporting KC,23-075,2002,9.7,349,338,11,3,0,1,5,4,0,0,0,0,307,0,4,Matches
537,Luis Muriel,co COL,FW,Orlando City,34-195,1991,23.4,692,636,53,5,13,1,40,3,14,6,8,0,478,3,20,Matches
538,Ian Murphy,us USA,DF,Colorado Rapids,25-285,2000,11.6,497,456,40,3,0,0,4,31,0,0,0,0,410,1,9,Matches
539,Jacob Murrell,us USA,"FW,MF",D.C. United,21-213,2004,9.8,169,162,6,0,0,1,15,3,0,0,0,0,86,1,8,Matches
540,Petar Musa,hr CRO,FW,FC Dallas,27-238,1998,25.5,762,720,35,2,11,7,11,6,1,0,0,0,502,7,14,Matches
541,Daniel Musovski,us USA,FW,Seattle Sounders,29-332,1995,17.4,260,235,24,2,0,0,0,0,0,0,0,0,204,1,7,Matches
